"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1840513141840703704","Sun Sep 29 22:05:02 +0000 2024","0","Bangun pagi langsung anxiety karena harus ke kantor tapi disaat yang bersamaan juga senang karena dapet ide gambar muro hamil baru itu apa banget dah","1840513141840703704","","","in","","0","0","0","https://x.com/Zashache/status/1840513141840703704","134461212","Zashache"
"1840016191706017966","Sun Sep 29 10:24:46 +0000 2024","0","@padangmenfess Kak cari kerja susah tapi aku ngerti ga nyamannya gimana karna aku juga penyitas anxiety ovt gabisa tidur. Pelan-pelan aja coba kak atau ke konselor apalagi dari yg aku dengar2 hamil itu emosinya campur aduk bisa aja karna baru2 hamil jadi sensitif","1840336914093855080","","padangmenfess","in","Nafira's room","0","0","0","https://x.com/nadysfitrir/status/1840336914093855080","269661691","nadysfitrir"
"1839220706942529707","Thu Sep 26 08:29:22 +0000 2024","0","Sedap yakmat weyhh ESP SHAKLEE ni ada promo ni. Bagus untuk kulit gastrik ibu menyusu ibu hamil warga emas.. bantu untuk bagi tenaga dan juga kenyang lebih lama. ESP ni low GI so untuk mereka diabetis blh consume. Tak spike insulin. Nak meh roger https://t.co/MpOeWpFByI","1839220706942529707","https://pbs.twimg.com/media/GYY5esHaMAELW4H.jpg","","in","Selangor, Malaysia","0","1","0","https://x.com/shanizamh/status/1839220706942529707","1232100913805811713","shanizamh"
"1838893037222826438","Wed Sep 25 10:51:19 +0000 2024","0","@bukankecapmanis Cie hamil duluan","1838894041775431939","","bukankecapmanis","in","Bandung, Indonesia","0","1","0","https://x.com/thisisnotrafiq/status/1838894041775431939","76842732","thisisnotrafiq"
"1838864869514424781","Wed Sep 25 08:55:24 +0000 2024","0","Anxiety &gt;&gt;&gt; huwek huwek &gt;&gt;&gt; malah dikira hamil lg","1838864869514424781","","","in","Jakarta Capital Region","0","0","0","https://x.com/mommyolle/status/1838864869514424781","1515019828876439553","mommyolle"
"1766476006163169699","Thu Sep 19 00:38:00 +0000 2024","0","@Khizzle4 dri crrita ini sbnernya guanya bingung sih hehe jujurly gua punya depresi dan anxiety juga tp gua juga ngalamin namanya hamil dan pernah ada di posisi mereka berdua hehehe kaya ini lagi ngaca wkwk brarti kmren2 org skitar gua juga kesel kali ya makanya aku sering banget replay","1836565371152929013","","Khizzle4","in","","1","1","0","https://x.com/yerinmkp/status/1836565371152929013","1634404028187803649","yerinmkp"
"1831420263994683730","Wed Sep 04 19:53:11 +0000 2024","0","Mau ngeluh disini aja jam segini muntah aslam grgr time management jelek - kerjaan ga selesai2 - anxiety tp lg gakuat duduk lama didepan laptop krn hamil itu luar biasa bgt rasanya","1831420263994683730","","","in","","0","0","0","https://x.com/Fugu11puffer/status/1831420263994683730","1757804861545177088","Fugu11puffer"
"1829923656467894564","Sun Sep 01 07:58:00 +0000 2024","0","@atsumeong tp katanya bikin relax kan? gua maju mundur ni ngasi catnip buat kucing gua soalnya lagaknya kaya lg anxiety tp mau ngasi sekarang kayanya dia lagi hamil dah","1830153118862229549","","atsumeong","in","","0","0","0","https://x.com/kusnadipoenya/status/1830153118862229549","2758461713","kusnadipoenya"
"1827041634946839026","Fri Aug 23 17:54:05 +0000 2024","0","gak kebayang bgt lg hamil gede di hujat se-negara krn burket alias BAU KETEK trs di spill sana sini sama orang yg dulu sakit hati sama dia dan bener2 dikulitin abis2an.... mnrt gw boong bgt sih kl doi gak stress anxiety insecure krn kl gw jd dia rasanya PENGEN ILANG AJA BYE‍️","1827041634946839026","","","in","","0","0","0","https://x.com/haechanroom/status/1827041634946839026","1679780357850402817","haechanroom"
"1825485559827214715","Mon Aug 19 10:52:37 +0000 2024","0","pernah jg dosen gw kyk gini waktu gw bilang pernah cuti kuliah 2 semester dia nanya ke aku dgn suara gede ohhh kenapa kamu cuti selama itu CUTI HAMIL KAH? JIR boro-boro hamil gw cuti karna anxiety anjing ","1825486017509347622","","rafayelpretty","in","20+ | MDNI | 🐟⭐️","0","1","0","https://x.com/rafayelpretty/status/1825486017509347622","1747850822040666112","rafayelpretty"
